Task,Subject,Category,Start,End,Rest,Total,Total(mins)
jk desb taula,GrAL,Dokumentazio,"Jun 2, 2021 22:55","Jun 2, 2021 23:30",,35m,35
jk,GrAL,Dokumentazio,"Jun 2, 2021 15:10","Jun 2, 2021 16:55",,1h 45m,105
sarrera + jk,GrAL,Dokumentazio,"Jun 2, 2021 11:15","Jun 2, 2021 13:30",,2h 15m,135
sarrera + jarraipen eta kontrola,GrAL,Dokumentazio,"Jun 1, 2021 18:40","Jun 1, 2021 20:15",,1h 35m,95
aurrekariak + teknologiak errepaso,GrAL,Dokumentazio,"Jun 1, 2021 14:45","Jun 1, 2021 15:15",,30m,30
ros,GrAL,Dokumentazio,"Jun 1, 2021 11:15","Jun 1, 2021 13:15",,2h 0m,120
ros,GrAL,Dokumentazio,"May 31, 2021 15:45","May 31, 2021 16:40",,55m,55
teknologiak + errepaso,GrAL,Dokumentazio,"May 31, 2021 10:35","May 31, 2021 13:00",,2h 25m,145
teknologiak,GrAL,Dokumentazio,"May 30, 2021 23:30","May 31, 2021 0:55",,1h 25m,85
teknologiak,GrAL,Dokumentazio,"May 30, 2021 17:55","May 30, 2021 19:25",,1h 30m,90
sekuentzia diagramak,GrAL,Diseinua,"May 30, 2021 16:40","May 30, 2021 17:45",,1h 5m,65
sekuentzia diagramak,GrAL,Diseinua,"May 30, 2021 11:25","May 30, 2021 13:50",,2h 25m,145
aurrekariak,GrAL,Dokumentazio,"May 29, 2021 16:50","May 29, 2021 19:10",,2h 20m,140
demo,GrAL,Defentsa,"May 28, 2021 22:30","May 29, 2021 0:30",,2h 0m,120
aurrekariak,GrAL,Dokumentazio,"May 28, 2021 15:40","May 28, 2021 16:20",,40m,40
errepaso + 3.it,GrAL,Dokumentazio,"May 28, 2021 11:15","May 28, 2021 13:15",,2h 0m,120
3. it,GrAL,Dokumentazio,"May 27, 2021 16:35","May 27, 2021 18:30",,1h 55m,115
2. it,GrAL,Dokumentazio,"May 27, 2021 11:00","May 27, 2021 12:50",,1h 50m,110
2. it,GrAL,Dokumentazio,"May 27, 2021 0:40","May 27, 2021 1:20",,40m,40
2. it,GrAL,Dokumentazio,"May 26, 2021 14:50","May 26, 2021 16:30",,1h 40m,100
